{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'折价率': '0.00', '最低': '1.01', '最高': '1.01', '成交量': '8手', '成交额': '810', '净值': '1.0110', '昨收': '1.02', '今开': '1.01', '股票名称': '中药基金'}
{'折价率': '2.03', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0095', '昨收': '1.03', '今开': '--', '股票名称': '中药C'}
{'折价率': '-3.37', '最低': '0.94', '最高': '0.95', '成交量': '14.57万手', '成交额': '1384.19万', '净值': '0.9790', '昨收': '0.95', '今开': '0.95', '股票名称': '财通升级'}
{'折价率': '1.45', '最低': '1.06', '最高': '1.07', '成交量': '244手', '成交额': '2.59万', '净值': '1.0448', '昨收': '1.07', '今开': '1.07', '股票名称': '券商基金'}
{'折价率': '-5.48', '最低': '0.88', '最高': '0.90', '成交量': '4078手', '成交额': '36.29万', '净值': '0.9469', '昨收': '0.90', '今开': '0.89', '股票名称': '国泰融丰'}
{'折价率': '-1.37', '最低': '0.86', '最高': '0.88', '成交量': '6.00万手', '成交额': '521.26万', '净值': '0.8801', '昨收': '0.89', '今开': '0.88', '股票名称': '南方原油'}
{'折价率': '0.79', '最低': '0.84', '最高': '0.86', '成交量': '1.33万手', '成交额': '113.49万', '净值': '0.8493', '昨收': '0.86', '今开': '0.86', '股票名称': '军工基金'}
{'折价率': '0.57', '最低': '1.05', '最高': '1.08', '成交量': '593手', '成交额': '6.34万', '净值': '1.0450', '昨收': '1.06', '今开': '1.06', '股票名称': '国企改'}
{'折价率': '0.17', '最低': '1.24', '最高': '1.27', '成交量': '3.71万手', '成交额': '464.19万', '净值': '1.2419', '昨收': '1.28', '今开': '1.27', '股票名称': '香港中小'}
{'折价率': '-10.60', '最低': '0.89', '最高': '0.90', '成交量': '2335手', '成交额': '20.89万', '净值': '1.0000', '昨收': '0.90', '今开': '0.90', '股票名称': '银华鑫盛'}
{'折价率': '-0.11', '最低': '1.08', '最高': '1.10', '成交量': '6883手', '成交额': '74.38万', '净值': '1.0802', '昨收': '1.11', '今开': '1.10', '股票名称': '鹏华港中小企'}
{'折价率': '0.71', '最低': '1.10', '最高': '1.12', '成交量': '947手', '成交额': '10.45万', '净值': '1.0913', '昨收': '1.12', '今开': '1.12', '股票名称': '香港银行'}
{'折价率': '-9.73', '最低': '0.86', '最高': '0.87', '成交量': '1.02万手', '成交额': '87.61万', '净值': '0.9527', '昨收': '0.87', '今开': '0.86', '股票名称': '财通多策略福享'}
{'折价率': '-7.05', '最低': '0.95', '最高': '0.95', '成交量': '1600手', '成交额': '15.25万', '净值': '1.0253', '昨收': '0.97', '今开': '0.95', '股票名称': '国泰融信'}
{'折价率': '-10.99', '最低': '0.89', '最高': '0.90', '成交量': '4614手', '成交额': '41.27万', '净值': '1.0010', '昨收': '0.90', '今开': '0.90', '股票名称': '财通福瑞'}
{'折价率': '0.38', '最低': '1.05', '最高': '1.07', '成交量': '9.06万手', '成交额': '958.62万', '净值': '1.0490', '昨收': '1.07', '今开': '1.07', '股票名称': '红利基金'}
{'折价率': '1.66', '最低': '0.93', '最高': '0.95', '成交量': '264手', '成交额': '2.48万', '净值': '0.9315', '昨收': '0.95', '今开': '0.94', '股票名称': '环境治理'}
{'折价率': '1.28', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9331', '昨收': '0.94', '今开': '--', '股票名称': '环境C'}
{'折价率': '-6.47', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9922', '昨收': '0.93', '今开': '--', '股票名称': '财通福盛'}
{'折价率': '1.66', '最低': '1.10', '最高': '1.12', '成交量': '2.00万手', '成交额': '221.77万', '净值': '1.0850', '昨收': '1.12', '今开': '1.11', '股票名称': '50AH'}
{'折价率': '-0.25', '最低': '0.98', '最高': '0.98', '成交量': '787手', '成交额': '7.73万', '净值': '0.9845', '昨收': '0.98', '今开': '0.98', '股票名称': '海富通全球(人民币)'}
{'折价率': '0.23', '最低': '1.04', '最高': '1.05', '成交量': '4352手', '成交额': '45.37万', '净值': '1.0376', '昨收': '1.06', '今开': '1.05', '股票名称': '香港大盘'}
{'折价率': '6.82', '最低': '1.06', '最高': '1.06', '成交量': '1手', '成交额': '106', '净值': '0.9942', '昨收': '1.03', '今开': '1.06', '股票名称': '500等权'}
{'折价率': '6.77', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0303', '昨收': '1.10', '今开': '--', '股票名称': '500等权A'}
{'折价率': '-5.87', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9582', '昨收': '0.90', '今开': '--', '股票名称': '500等权B'}
{'折价率': '-0.19', '最低': '0.93', '最高': '0.95', '成交量': '9837手', '成交额': '92.29万', '净值': '0.9318', '昨收': '0.94', '今开': '0.93', '股票名称': '易基军工分级'}
{'折价率': '-4.41', '最低': '0.96', '最高': '0.96', '成交量': '6282手', '成交额': '60.27万', '净值': '1.0043', '昨收': '0.96', '今开': '0.96', '股票名称': '易基军工A'}
{'折价率': '5.09', '最低': '0.90', '最高': '0.94', '成交量': '1.41万手', '成交额': '130.13万', '净值': '0.8593', '昨收': '0.91', '今开': '0.91', '股票名称': '易基军工B'}
{'折价率': '0.08', '最低': '1.02', '最高': '1.04', '成交量': '2264手', '成交额': '23.31万', '净值': '1.0262', '昨收': '1.04', '今开': '1.03', '股票名称': '国企改革'}
{'折价率': '4.75', '最低': '1.05', '最高': '1.05', '成交量': '300手', '成交额': '3.17万', '净值': '1.0072', '昨收': '1.05', '今开': '1.05', '股票名称': '国企改A'}
{'折价率': '-3.94', '最低': '1.00', '最高': '1.03', '成交量': '6870手', '成交额': '69.64万', '净值': '1.0452', '昨收': '1.03', '今开': '1.02', '股票名称': '国企改B'}
{'折价率': '0.44', '最低': '1.13', '最高': '1.14', '成交量': '266手', '成交额': '3.02万', '净值': '1.1240', '昨收': '1.15', '今开': '1.14', '股票名称': '证券分级'}
{'折价率': '-4.11', '最低': '0.96', '最高': '0.96', '成交量': '3932手', '成交额': '37.89万', '净值': '1.0043', '昨收': '0.96', '今开': '0.96', '股票名称': '证券A'}
{'折价率': '5.57', '最低': '1.30', '最高': '1.33', '成交量': '2435手', '成交额': '31.92万', '净值': '1.2437', '昨收': '1.34', '今开': '1.33', '股票名称': '证券B'}
{'折价率': '-0.60', '最低': '0.83', '最高': '0.86', '成交量': '2.63万手', '成交额': '222.25万', '净值': '0.8400', '昨收': '0.85', '今开': '0.85', '股票名称': '一带一路'}
{'折价率': '-2.22', '最低': '1.01', '最高': '1.02', '成交量': '1.51万手', '成交额': '153.61万', '净值': '1.0350', '昨收': '1.01', '今开': '1.01', '股票名称': '一带一路A'}
{'折价率': '2.02', '最低': '0.65', '最高': '0.69', '成交量': '3.89万手', '成交额': '261.48万', '净值': '0.6450', '昨收': '0.69', '今开': '0.69', '股票名称': '一带一路B'}
{'折价率': '1.13', '最低': '1.07', '最高': '1.07', '成交量': '3手', '成交额': '322', '净值': '1.0600', '昨收': '1.08', '今开': '1.07', '股票名称': '带路分级'}
{'折价率': '2.04', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0290', '昨收': '1.05', '今开': '--', '股票名称': '带路A'}
{'折价率': '5.04', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0910', '昨收': '1.15', '今开': '--', '股票名称': '带路B'}
{'折价率': '-0.15', '最低': '1.34', '最高': '1.35', '成交量': '10手', '成交额': '1340', '净值': '1.3410', '昨收': '1.36', '今开': '1.35', '股票名称': '国金50'}
{'折价率': '6.20', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0330', '昨收': '1.10', '今开': '--', '股票名称': '国金50A'}
{'折价率': '1.58', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.6490', '昨收': '1.67', '今开': '--', '股票名称': '国金50B'}
{'折价率': '2.46', '最低': '1.06', '最高': '1.12', '成交量': '2878手', '成交额': '31.03万', '净值': '1.0580', '昨收': '1.16', '今开': '1.12', '股票名称': '钢铁分级'}
{'折价率': '18.89', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0430', '昨收': '1.24', '今开': '--', '股票名称': '钢铁A'}
{'折价率': '6.06', '最低': '1.08', '最高': '1.19', '成交量': '880手', '成交额': '9.62万', '净值': '1.0730', '昨收': '1.20', '今开': '1.19', '股票名称': '钢铁B'}
{'折价率': '0.61', '最低': '0.83', '最高': '0.84', '成交量': '14手', '成交额': '1171', '净值': '0.8240', '昨收': '0.85', '今开': '0.84', '股票名称': '新丝路'}
{'折价率': '-0.29', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0430', '昨收': '1.04', '今开': '--', '股票名称': '新丝路A'}
{'折价率': '-5.12', '最低': '0.57', '最高': '0.57', '成交量': '140手', '成交额': '8022', '净值': '0.6050', '昨收': '0.62', '今开': '0.57', '股票名称': '新丝路B'}
{'折价率': '-1.10', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0010', '昨收': '0.99', '今开': '--', '股票名称': '高铁A'}
{'折价率': '4.98', '最低': '0.92', '最高': '0.97', '成交量': '5手', '成交额': '554', '净值': '0.9230', '昨收': '0.95', '今开': '0.92', '股票名称': '高铁B'}
{'折价率': '2.43', '最低': '0.96', '最高': '1.00', '成交量': '67手', '成交额': '6480', '净值': '0.9558', '昨收': '0.99', '今开': '0.96', '股票名称': '互联金融'}
{'折价率': '1.74', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0360', '昨收': '1.05', '今开': '--', '股票名称': '网金A'}
{'折价率': '2.79', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.8756', '昨收': '0.90', '今开': '--', '股票名称': '网金B'}
{'折价率': '4.54', '最低': '1.11', '最高': '1.11', '成交量': '7手', '成交额': '774', '净值': '1.0580', '昨收': '1.12', '今开': '1.11', '股票名称': '上50分级'}
{'折价率': '0.77', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0350', '昨收': '1.04', '今开': '--', '股票名称': '上50A'}
{'折价率': '-3.70', '最低': '1.04', '最高': '1.05', '成交量': '101手', '成交额': '1.06万', '净值': '1.0810', '昨收': '1.04', '今开': '1.05', '股票名称': '上50B'}
{'折价率': '-0.27', '最低': '1.27', '最高': '1.28', '成交量': '7445手', '成交额': '95.08万', '净值': '1.2775', '昨收': '1.29', '今开': '1.28', '股票名称': '50分级'}
{'折价率': '6.44', '最低': '1.08', '最高': '1.09', '成交量': '1.91万手', '成交额': '206.51万', '净值': '1.0147', '昨收': '1.08', '今开': '1.08', '股票名称': '上证50A'}
{'折价率': '-4.82', '最低': '1.46', '最高': '1.49', '成交量': '2.14万手', '成交额': '314.78万', '净值': '1.5403', '昨收': '1.50', '今开': '1.49', '股票名称': '上证50B'}
{'折价率': '1.04', '最低': '0.96', '最高': '0.98', '成交量': '22手', '成交额': '2142', '净值': '0.9580', '昨收': '1.00', '今开': '0.98', '股票名称': '券商分级'}
{'折价率': '3.09', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0350', '昨收': '1.07', '今开': '--', '股票名称': '券商A'}
{'折价率': '-2.50', '最低': '0.85', '最高': '0.94', '成交量': '7625手', '成交额': '67.49万', '净值': '0.8810', '昨收': '0.90', '今开': '0.90', '股票名称': '券商B'}
{'折价率': '1.46', '最低': '0.93', '最高': '0.96', '成交量': '217手', '成交额': '2.06万', '净值': '0.9344', '昨收': '0.95', '今开': '0.96', '股票名称': '广发医疗分级'}
{'折价率': '0.39', '最低': '1.04', '最高': '1.04', '成交量': '0', '成交额': '2', '净值': '1.0360', '昨收': '1.05', '今开': '1.04', '股票名称': '广发医疗A'}
{'折价率': '1.22', '最低': '0.82', '最高': '0.86', '成交量': '393手', '成交额': '3.23万', '净值': '0.8328', '昨收': '0.84', '今开': '0.82', '股票名称': '广发医疗B'}
{'折价率': '1.13', '最低': '1.12', '最高': '1.12', '成交量': '27.69万手', '成交额': '3097.37万', '净值': '1.1065', '昨收': '1.12', '今开': '1.12', '股票名称': '嘉实元和'}
{'折价率': '-1.19', '最低': '1.08', '最高': '1.15', '成交量': '562手', '成交额': '6.14万', '净值': '1.0930', '昨收': '1.11', '今开': '1.10', '股票名称': '治理ETF'}
{'折价率': '-0.55', '最低': '2.60', '最高': '2.63', '成交量': '46手', '成交额': '1.20万', '净值': '2.6163', '昨收': '2.63', '今开': '2.62', '股票名称': '超大ETF'}
{'折价率': '-0.13', '最低': '4.63', '最高': '4.69', '成交量': '364手', '成交额': '16.99万', '净值': '4.6450', '昨收': '4.72', '今开': '4.65', '股票名称': '价值ETF'}
{'折价率': '-0.19', '最低': '2.61', '最高': '2.65', '成交量': '327.20万手', '成交额': '8.59亿', '净值': '2.6180', '昨收': '2.65', '今开': '2.64', '股票名称': '50ETF'}
{'折价率': '-0.26', '最低': '1.77', '最高': '1.79', '成交量': '2637手', '成交额': '46.81万', '净值': '1.7736', '昨收': '1.80', '今开': '1.79', '股票名称': '央企ETF'}
{'折价率': '0.18', '最低': '1.70', '最高': '1.70', '成交量': '134手', '成交额': '2.28万', '净值': '1.6930', '昨收': '1.73', '今开': '1.70', '股票名称': '民企ETF'}
{'折价率': '1.22', '最低': '1.49', '最高': '1.53', '成交量': '289手', '成交额': '4.34万', '净值': '1.4849', '昨收': '1.56', '今开': '1.51', '股票名称': '责任ETF'}
{'折价率': '4.09', '最低': '3.41', '最高': '3.68', '成交量': '563手', '成交额': '19.54万', '净值': '3.4000', '昨收': '3.44', '今开': '3.41', '股票名称': '周期ETF'}
{'折价率': '-0.67', '最低': '2.80', '最高': '2.84', '成交量': '84手', '成交额': '2.36万', '净值': '2.8540', '昨收': '2.84', '今开': '2.80', '股票名称': '非周ETF'}
{'折价率': '-0.02', '最低': '3.86', '最高': '3.90', '成交量': '222手', '成交额': '8.64万', '净值': '3.8606', '昨收': '3.91', '今开': '3.90', '股票名称': '中盘ETF'}
{'折价率': '-1.35', '最低': '4.26', '最高': '4.44', '成交量': '70手', '成交额': '3.04万', '净值': '4.3740', '昨收': '4.45', '今开': '4.44', '股票名称': '消费ETF'}
{'折价率': '-0.13', '最低': '0.60', '最高': '0.61', '成交量': '8.87万手', '成交额': '535.16万', '净值': '0.6008', '昨收': '0.61', '今开': '0.61', '股票名称': '小康ETF'}
{'折价率': '1.36', '最低': '2.03', '最高': '2.17', '成交量': '1138手', '成交额': '23.45万', '净值': '2.0620', '昨收': '2.17', '今开': '2.17', '股票名称': '商品ETF'}
{'折价率': '-0.03', '最低': '3.31', '最高': '3.36', '成交量': '25.98万手', '成交额': '8653.31万', '净值': '3.3140', '昨收': '3.37', '今开': '3.36', '股票名称': '180ETF'}
{'折价率': '-2.20', '最低': '3.40', '最高': '3.44', '成交量': '129手', '成交额': '4.41万', '净值': '3.4990', '昨收': '3.46', '今开': '3.40', '股票名称': '龙头ETF'}
{'折价率': '1.40', '最低': '3.71', '最高': '3.79', '成交量': '26手', '成交额': '9696', '净值': '3.7270', '昨收': '3.80', '今开': '3.75', '股票名称': '综指ETF'}
{'折价率': '1.63', '最低': '4.05', '最高': '4.14', '成交量': '23手', '成交额': '9498', '净值': '4.0717', '昨收': '4.13', '今开': '4.14', '股票名称': '中小ETF'}
{'折价率': '0.01', '最低': '5.85', '最高': '5.95', '成交量': '3215手', '成交额': '189.11万', '净值': '5.8666', '昨收': '5.96', '今开': '5.95', '股票名称': '金融ETF'}
{'折价率': '0.43', '最低': '1.15', '最高': '1.16', '成交量': '24手', '成交额': '2765', '净值': '1.1550', '昨收': '1.15', '今开': '1.15', '股票名称': '新兴ETF'}
{'折价率': '1.99', '最低': '1.11', '最高': '1.13', '成交量': '197手', '成交额': '2.19万', '净值': '1.1070', '昨收': '1.13', '今开': '1.11', '股票名称': '国企ETF'}
{'折价率': '1.63', '最低': '1.55', '最高': '1.55', '成交量': '33手', '成交额': '5132', '净值': '1.5300', '昨收': '1.59', '今开': '1.55', '股票名称': '成长ETF'}
{'折价率': '0.00', '最低': '1.54', '最高': '1.57', '成交量': '1239手', '成交额': '19.33万', '净值': '1.5450', '昨收': '1.58', '今开': '1.57', '股票名称': '380ETF'}
{'折价率': '-0.13', '最低': '3.69', '最高': '3.76', '成交量': '181.66万手', '成交额': '6.77亿', '净值': '3.7047', '昨收': '3.77', '今开': '3.75', '股票名称': '300ETF'}
{'折价率': '-0.17', '最低': '1.55', '最高': '1.57', '成交量': '2.32万手', '成交额': '361.02万', '净值': '1.5506', '昨收': '1.58', '今开': '1.57', '股票名称': 'HS300ETF'}
{'折价率': '0.11', '最低': '3.96', '最高': '4.02', '成交量': '3.30万手', '成交额': '1318.29万', '净值': '3.9587', '昨收': '4.03', '今开': '4.01', '股票名称': '华夏300'}
{'折价率': '-0.17', '最低': '1.15', '最高': '1.17', '成交量': '8.01万手', '成交额': '924.61万', '净值': '1.1500', '昨收': '1.17', '今开': '1.17', '股票名称': '广发300'}
{'折价率': '-0.28', '最低': '0.80', '最高': '0.84', '成交量': '2.64万手', '成交额': '217.38万', '净值': '0.8073', '昨收': '0.85', '今开': '0.84', '股票名称': '资源ETF'}
{'折价率': '-2.88', '最低': '1.49', '最高': '1.49', '成交量': '1手', '成交额': '149', '净值': '1.5290', '昨收': '1.50', '今开': '1.49', '股票名称': '180EWETF'}
{'折价率': '-1.01', '最低': '1.45', '最高': '1.48', '成交量': '15手', '成交额': '2194', '净值': '1.4780', '昨收': '1.48', '今开': '1.46', '股票名称': '50等权'}
{'折价率': '-0.60', '最低': '1.82', '最高': '1.82', '成交量': '10手', '成交额': '1819', '净值': '1.8300', '昨收': '1.83', '今开': '1.82', '股票名称': '500沪市'}
{'折价率': '-0.76', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.4279', '昨收': '1.42', '今开': '--', '股票名称': '180高ETF'}
{'折价率': '0.14', '最低': '6.48', '最高': '6.61', '成交量': '46.80万手', '成交额': '3.06亿', '净值': '6.4918', '昨收': '6.63', '今开': '6.60', '股票名称': '500ETF'}
{'折价率': '-0.01', '最低': '1.71', '最高': '1.75', '成交量': '10.83万手', '成交额': '1870.48万', '净值': '1.7121', '昨收': '1.75', '今开': '1.75', '股票名称': '广发500ETF'}
{'折价率': '3.30', '最低': '1.64', '最高': '1.65', '成交量': '82手', '成交额': '1.35万', '净值': '1.5982', '昨收': '1.70', '今开': '1.65', '股票名称': '诺安500'}
{'折价率': '0.04', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.2955', '昨收': '1.30', '今开': '--', '股票名称': '国寿500'}
{'折价率': '-2.57', '最低': '6.07', '最高': '6.20', '成交量': '30手', '成交额': '1.84万', '净值': '6.2612', '昨收': '6.29', '今开': '6.07', '股票名称': 'ZZ500ETF'}
{'折价率': '0.09', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.7663', '昨收': '0.77', '今开': '--', '股票名称': '能源行业'}
{'折价率': '-0.31', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9921', '昨收': '0.99', '今开': '--', '股票名称': '材料行业'}
{'折价率': '0.20', '最低': '1.91', '最高': '1.95', '成交量': '2112手', '成交额': '40.87万', '净值': '1.9102', '昨收': '1.98', '今开': '1.94', '股票名称': '消费行业'}
{'折价率': '-0.31', '最低': '1.66', '最高': '1.68', '成交量': '935手', '成交额': '15.55万', '净值': '1.6651', '昨收': '1.69', '今开': '1.68', '股票名称': '金融行业'}
{'折价率': '-0.08', '最低': '1.65', '最高': '1.67', '成交量': '1.22万手', '成交额': '202.30万', '净值': '1.6644', '昨收': '1.66', '今开': '1.66', '股票名称': '医药行业'}
{'折价率': '2.57', '最低': '2.08', '最高': '2.12', '成交量': '22手', '成交额': '4580', '净值': '2.0640', '昨收': '2.11', '今开': '2.08', '股票名称': '万家50'}
{'折价率': '-6.79', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '2.5920', '昨收': '2.42', '今开': '--', '股票名称': '百强ETF'}
{'折价率': '-0.21', '最低': '2.65', '最高': '2.69', '成交量': '2959手', '成交额': '78.95万', '净值': '2.6635', '昨收': '2.70', '今开': '2.69', '股票名称': '博时50ETF'}
{'折价率': '-0.22', '最低': '0.99', '最高': '1.00', '成交量': '6.32万手', '成交额': '624.40万', '净值': '0.9902', '昨收': '1.00', '今开': '1.00', '股票名称': '上海国企'}
{'折价率': '-0.20', '最低': '2.92', '最高': '2.96', '成交量': '10.18万手', '成交额': '2981.22万', '净值': '2.9259', '昨收': '2.97', '今开': '2.96', '股票名称': '红利ETF'}
{'折价率': '0.38', '最低': '1.15', '最高': '1.17', '成交量': '1317.04万手', '成交额': '15.31亿', '净值': '1.1506', '昨收': '1.18', '今开': '1.16', '股票名称': 'H股ETF'}
{'折价率': '-0.29', '最低': '109.71', '最高': '109.87', '成交量': '7.34万手', '成交额': '8.06亿', '净值': '110.1820', '昨收': '109.78', '今开': '109.78', '股票名称': '国债ETF'}
{'折价率': '-2.09', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '113.9748', '昨收': '111.60', '今开': '--', '股票名称': '企债ETF'}
{'折价率': '-3.84', '最低': '93.15', '最高': '93.29', '成交量': '251手', '成交额': '234.04万', '净值': '96.9720', '昨收': '93.22', '今开': '93.18', '股票名称': '城投ETF'}
